"TOA5","35279","CR800","35279","CR800.Std.27.04","CPU:AWI_V2.1_Anja.CR8","15615","OperatorView"
"TIMESTAMP","RECORD","Counter","DepthCm","BattVolts","latitude_a","latitude_b","Longitude_a","Longitude_b","fix_quality","nmbr_satellites","HDOP","altitudeB","DepthVolts","LatitudeDDDDD","LongitudeDDDDD","month","dayofmonth","hourofday","minutes","seconds","microseconds"
"TS","RN","","","","degrees","minutes","degrees","minutes","unitless","","","","","","","","","","","",""
"","","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp"
"2020-01-09 12:23:15.39",11371,101148,31.71,12.39,87,8.8928,114,7.9081,1,12,0.7,2,2.11,0.1482133,0.1318017,1,9,12,23,14,710000
"2020-01-09 12:23:22.86",11372,101149,32.78,12.38,87,8.892201,114,7.8772,1,12,0.7,-0.2,2.18,0.1482033,0.1312867,1,9,12,23,22,180000
"2020-01-09 12:23:27.8",11373,101150,27.84,12.39,87,8.892901,114,7.8911,1,12,0.7,0,1.857,0.148215,0.1315183,1,9,12,23,27,120000
"2020-01-09 12:23:33.36",11374,101151,28.07,12.39,87,8.893601,114,7.9129,1,12,0.7,0,1.872,0.1482267,0.1318817,1,9,12,23,32,680000
"2020-01-09 12:23:37.88",11375,101152,25.93,12.39,87,8.8941,114,7.9324,1,12,0.7,1,1.732,0.148235,0.1322067,1,9,12,23,37,200000
"2020-01-09 12:23:45.49",11376,101153,29.3,12.39,87,8.8945,114,7.9537,1,11,0.8,2.4,1.952,0.1482417,0.1325617,1,9,12,23,44,810000
"2020-01-09 12:25:18.46",11377,101154,26.83,12.38,87,8.896401,114,7.9069,1,11,0.8,8.1,1.791,0.1482733,0.1317817,1,9,12,25,17,780000
"2020-01-09 12:25:21.1",11378,101155,20.88,12.37,87,8.896401,114,7.9075,1,11,0.8,8.1,1.402,0.1482733,0.1317917,1,9,12,25,20,420000
"2020-01-09 12:25:23.36",11379,101156,22.96,12.38,87,8.8966,114,7.9173,1,11,0.8,8.4,1.538,0.1482767,0.131955,1,9,12,25,22,680000
"2020-01-09 12:25:26.2",11380,101157,21.78,12.37,87,8.8972,114,7.9423,1,11,0.8,9.1,1.461,0.1482867,0.1323717,1,9,12,25,25,520000
"2020-01-09 12:25:29.08",11381,101158,24.36,12.38,87,8.8972,114,7.9431,1,11,0.8,9.6,1.629,0.1482867,0.132385,1,9,12,25,28,400000
"2020-01-09 12:25:31.65",11382,101159,22.57,12.37,87,8.8973,114,7.9464,1,11,0.8,10,1.512,0.1482883,0.13244,1,9,12,25,30,970000
"2020-01-09 12:25:34.42",11383,101160,24.81,12.37,87,8.8976,114,7.9517,1,11,0.8,10.7,1.659,0.1482933,0.1325283,1,9,12,25,33,740000
"2020-01-09 12:25:36.92",11384,101161,30.03,12.37,87,8.8979,114,7.9701,1,11,0.8,10.8,2,0.1482983,0.132835,1,9,12,25,36,240000
"2020-01-09 12:25:39.44",11385,101162,27.28,12.38,87,8.898,114,7.9708,1,11,0.8,11.1,1.82,0.1483,0.1328467,1,9,12,25,38,760000
"2020-01-09 12:25:42.15",11386,101163,29.41,12.37,87,8.898,114,7.9787,1,11,0.8,11,1.96,0.1483,0.1329783,1,9,12,25,41,470000
"2020-01-09 12:25:44.69",11387,101164,27.62,12.37,87,8.8984,114,8.0015,1,11,0.8,12.3,1.842,0.1483067,0.1333583,1,9,12,25,44,10000
"2020-01-09 12:25:47.99",11388,101165,28.18,12.37,87,8.8983,114,8.0071,1,11,0.8,11.6,1.879,0.148305,0.1334517,1,9,12,25,47,310000
"2020-01-09 12:25:50.63",11389,101166,26.27,12.37,87,8.898501,114,8.0124,1,11,0.8,11.5,1.754,0.1483083,0.13354,1,9,12,25,49,950000
"2020-01-09 12:25:54.2",11390,101167,28.8,12.37,87,8.8986,114,8.0244,1,11,0.8,11.5,1.919,0.14831,0.13374,1,9,12,25,53,520000
"2020-01-09 12:25:57.19",11391,101168,26.16,12.38,87,8.8988,114,8.0308,1,11,0.8,12.2,1.747,0.1483133,0.1338467,1,9,12,25,56,510000
"2020-01-09 12:26:00.23",11392,101169,10.95,12.38,87,8.899201,114,8.036,1,11,0.8,11.8,0.75,0.14832,0.1339333,1,9,12,25,59,550000
"2020-01-09 12:26:03.26",11393,101170,22.34,12.37,87,8.8994,114,8.0392,1,11,0.8,12.3,1.497,0.1483233,0.1339867,1,9,12,26,2,580000
"2020-01-09 12:26:06.38",11394,101171,28.18,12.37,87,8.8996,114,8.0512,1,11,0.8,11.6,1.879,0.1483267,0.1341867,1,9,12,26,5,700000
"2020-01-09 12:26:09.47",11395,101172,17.74,12.37,87,8.8997,114,8.0613,1,11,0.8,11,1.196,0.1483283,0.134355,1,9,12,26,8,790000
"2020-01-09 12:26:12.87",11396,101173,11.91,12.37,87,8.9004,114,8.0766,1,11,0.8,12,0.82,0.14834,0.13461,1,9,12,26,12,190000
"2020-01-09 12:26:15.69",11397,101174,36.31,12.37,87,8.9007,114,8.0799,1,11,0.8,11.8,2.411,0.148345,0.134665,1,9,12,26,15,10000
"2020-01-09 12:26:18.32",11398,101175,32.89,12.37,87,8.901,114,8.0962,1,11,0.8,11.6,2.187,0.14835,0.1349367,1,9,12,26,17,640000
"2020-01-09 12:26:20.98",11399,101176,21.44,12.37,87,8.9008,114,8.1109,1,11,0.8,11.4,1.439,0.1483467,0.1351817,1,9,12,26,20,300000
"2020-01-09 12:26:23.64",11400,101177,36.93,12.37,87,8.900601,114,8.1332,1,11,0.8,11.4,2.451,0.1483433,0.1355533,1,9,12,26,22,960000
"2020-01-09 12:26:26.1",11401,101178,35.08,12.37,87,8.900601,114,8.1375,1,11,0.8,10.8,2.33,0.1483433,0.135625,1,9,12,26,25,420000
"2020-01-09 12:26:28.93",11402,101179,33.34,12.37,87,8.900601,114,8.1507,1,11,0.8,9.9,2.216,0.1483433,0.135845,1,9,12,26,28,250000
"2020-01-09 12:26:31.46",11403,101180,31.94,12.37,87,8.9007,114,8.1575,1,11,0.8,9,2.125,0.148345,0.1359583,1,9,12,26,30,780000
"2020-01-09 12:26:43.35",11404,101181,33.84,12.37,87,8.9016,114,8.1663,1,11,0.8,8.7,2.25,0.14836,0.136105,1,9,12,26,42,670000
"2020-01-09 12:30:52.09",11405,101182,39.23,12.35,87,8.9083,114,7.9067,1,10,0.8,4,2.602,0.1484717,0.1317783,1,9,12,30,51,410000
"2020-01-09 12:30:57.12",11406,101183,21.22,12.35,87,8.9086,114,7.9193,1,10,0.8,2.5,1.424,0.1484767,0.1319883,1,9,12,30,56,440000
"2020-01-09 12:31:05.69",11407,101184,14.49,12.35,87,8.909099,114,7.9265,1,10,0.8,1.9,0.98,0.148485,0.1321083,1,9,12,31,5,10000
"2020-01-09 12:31:08.59",11408,101185,12.3,12.35,87,8.9092,114,7.9345,1,10,0.8,1.4,0.84,0.1484867,0.1322417,1,9,12,31,7.000,910000
"2020-01-09 12:31:13.23",11409,101186,29.97,12.35,87,8.9096,114,7.9339,1,10,0.8,3,1.996,0.1484933,0.1322317,1,9,12,31,12,550000
"2020-01-09 12:31:21.67",11410,101187,36.48,12.35,87,8.9097,114,7.9406,1,10,0.8,3.6,2.422,0.148495,0.1323433,1,9,12,31,20,990000
"2020-01-09 12:31:24.73",11411,101188,21.56,12.35,87,8.9099,114,7.949,1,10,0.8,4.3,1.446,0.1484983,0.1324833,1,9,12,31,24,50000
"2020-01-09 12:31:27.41",11412,101189,18.47,12.35,87,8.9102,114,7.9564,1,10,0.8,5.7,1.244,0.1485033,0.1326067,1,9,12,31,26,730000
"2020-01-09 12:31:29.98",11413,101190,18.98,12.34,87,8.9101,114,7.9687,1,10,0.8,6,1.277,0.1485017,0.1328117,1,9,12,31,29,300000
"2020-01-09 12:31:32.42",11414,101191,24.7,12.35,87,8.9101,114,7.9834,1,10,0.8,5.9,1.651,0.1485017,0.1330567,1,9,12,31,31,740000
"2020-01-09 12:31:35.1",11415,101192,37.27,12.35,87,8.9101,114,7.9892,1,10,0.8,5.7,2.473,0.1485017,0.1331533,1,9,12,31,34,420000
"2020-01-09 12:31:37.78",11416,101193,34.57,12.35,87,8.9103,114,8.0079,1,10,0.8,5.6,2.297,0.148505,0.133465,1,9,12,31,37,100000
"2020-01-09 12:31:40.5",11417,101194,18.02,12.35,87,8.9104,114,8.0232,1,10,0.8,5.1,1.215,0.1485067,0.13372,1,9,12,31,39,820000
"2020-01-09 12:31:42.94",11418,101195,21.78,12.34,87,8.9106,114,8.0365,1,10,0.8,5.5,1.461,0.14851,0.1339417,1,9,12,31,42,260000
"2020-01-09 12:31:45.43",11419,101196,34.18,12.35,87,8.9108,114,8.0503,1,10,0.8,5.8,2.272,0.1485133,0.1341717,1,9,12,31,44,750000
"2020-01-09 12:31:48.13",11420,101197,42.99,12.35,87,8.9109,114,8.0603,1,10,0.8,6,2.848,0.148515,0.1343383,1,9,12,31,47,450000
"2020-01-09 12:31:50.85",11421,101198,45.24,12.34,87,8.911,114,8.075499,1,10,0.8,5.4,2.994,0.1485167,0.1345917,1,9,12,31,50,170000
"2020-01-09 12:31:53.81",11422,101199,45.35,12.34,87,8.9117,114,8.104299,1,10,0.8,4.3,3.002,0.1485283,0.1350717,1,9,12,31,53,130000
"2020-01-09 12:31:56.86",11423,101200,41.7,12.34,87,8.9123,114,8.1115,1,10,0.8,3.5,2.763,0.1485383,0.1351917,1,9,12,31,56,180000
"2020-01-09 12:31:59.52",11424,101201,26.44,12.34,87,8.913,114,8.1126,1,10,0.8,2.4,1.765,0.14855,0.13521,1,9,12,31,58,840000
"2020-01-09 12:32:01.99",11425,101202,23.13,12.35,87,8.9131,114,8.1159,1,10,0.8,3.1,1.549,0.1485517,0.135265,1,9,12,32,1,310000
"2020-01-09 12:32:04.61",11426,101203,22.79,12.35,87,8.9137,114,8.1361,1,10,0.8,4.1,1.527,0.1485617,0.1356017,1,9,12,32,3,930000
"2020-01-09 12:32:07.6",11427,101204,28.29,12.35,87,8.9137,114,8.1393,1,10,0.8,4.4,1.886,0.1485617,0.135655,1,9,12,32,6,920000
"2020-01-09 12:32:10.08",11428,101205,19.99,12.34,87,8.9138,114,8.1423,1,10,0.8,3.9,1.343,0.1485633,0.135705,1,9,12,32,9,400000
"2020-01-09 12:32:12.49",11429,101206,17.63,12.34,87,8.9141,114,8.1601,1,10,0.8,3.7,1.189,0.1485683,0.1360017,1,9,12,32,11,810000
"2020-01-09 12:32:14.79",11430,101207,18.41,12.34,87,8.9143,114,8.169599,1,10,0.8,3.6,1.24,0.1485717,0.13616,1,9,12,32,14,110000
"2020-01-09 12:32:17.13",11431,101208,21.56,12.34,87,8.9146,114,8.1789,1,10,0.8,3.4,1.446,0.1485767,0.136315,1,9,12,32,16,450000
"2020-01-09 12:32:19.93",11432,101209,33.85,12.34,87,8.9149,114,8.1933,1,10,0.8,3,2.25,0.1485817,0.136555,1,9,12,32,19,250000
"2020-01-09 12:32:22.82",11433,101210,42.54,12.35,87,8.9151,114,8.2035,1,10,0.8,2.9,2.818,0.148585,0.136725,1,9,12,32,22,140000
"2020-01-09 12:32:25.63",11434,101211,46.47,12.34,87,8.9153,114,8.213801,1,10,0.8,2.5,3.075,0.1485883,0.1368967,1,9,12,32,24,950000
"2020-01-09 12:32:28.57",11435,101212,44.67,12.34,87,8.9155,114,8.225,1,10,0.8,3,2.958,0.1485917,0.1370833,1,9,12,32,27,890000
"2020-01-09 12:32:31.46",11436,101213,47.37,12.34,87,8.9157,114,8.2357,1,10,0.8,3.5,3.134,0.148595,0.1372617,1,9,12,32,30,780000
"2020-01-09 12:32:37.25",11437,101214,50.34,12.34,87,8.9162,114,8.268601,1,9,0.8,2.6,3.328,0.1486033,0.13781,1,9,12,32,36,570000
"2020-01-09 12:32:43.88",11438,101215,52.75,12.34,87,8.916799,114,8.2747,1,9,0.8,4.2,3.486,0.1486133,0.1379117,1,9,12,32,43,200000
"2020-01-09 12:32:48.47",11439,101216,60.5,12.34,87,8.9173,114,8.298,1,9,0.8,5.5,3.993,0.1486217,0.1383,1,9,12,32,47,790000
"2020-01-09 12:32:52.53",11440,101217,60.16,12.34,87,8.917499,114,8.3067,1,9,0.8,6.2,3.971,0.148625,0.138445,1,9,12,32,51,850000
"2020-01-09 12:32:57.61",11441,101218,52.08,12.34,87,8.917499,114,8.3212,1,9,0.8,4.3,3.442,0.148625,0.1386867,1,9,12,32,56,930000
"2020-01-09 12:33:02.55",11442,101219,45.35,12.34,87,8.9177,114,8.342399,1,9,0.8,4.8,3.002,0.1486283,0.13904,1,9,12,33,1,870000
"2020-01-09 12:33:06.35",11443,101220,36.59,12.34,87,8.9178,114,8.3474,1,9,0.8,4.6,2.429,0.14863,0.1391233,1,9,12,33,5,670000
"2020-01-09 12:33:09.19",11444,101221,28.18,12.34,87,8.9179,114,8.3484,1,9,0.8,4.9,1.879,0.1486317,0.13914,1,9,12,33,8,510000
"2020-01-09 12:33:11.87",11445,101222,27,12.34,87,8.9179,114,8.358499,1,9,0.8,4.6,1.802,0.1486317,0.1393083,1,9,12,33,11,190000
"2020-01-09 12:33:14.4",11446,101223,35.7,12.34,87,8.9181,114,8.368301,1,9,0.8,4,2.371,0.148635,0.1394717,1,9,12,33,13,720000
"2020-01-09 12:33:17.02",11447,101224,44,12.34,87,8.9181,114,8.376001,1,9,0.8,3.9,2.914,0.148635,0.1396,1,9,12,33,16,340000
"2020-01-09 12:33:19.79",11448,101225,39.51,12.33,87,8.9185,114,8.3885,1,9,0.8,4.1,2.62,0.1486417,0.1398083,1,9,12,33,19,110000
"2020-01-09 12:33:22.95",11449,101226,39.29,12.34,87,8.919599,114,8.4128,1,9,0.8,5.1,2.605,0.14866,0.1402133,1,9,12,33,22,270000
"2020-01-09 12:33:25.67",11450,101227,40.52,12.34,87,8.9197,114,8.4206,1,9,0.8,5.3,2.686,0.1486617,0.1403433,1,9,12,33,24,990000
"2020-01-09 12:33:28.28",11451,101228,38.5,12.34,87,8.9197,114,8.426601,1,9,0.8,4.9,2.554,0.1486617,0.1404433,1,9,12,33,27,600000
"2020-01-09 12:33:32.77",11452,101229,30.65,12.34,87,8.9201,114,8.4655,1,9,0.8,5.2,2.04,0.1486683,0.1410917,1,9,12,33,32,90000
"2020-01-09 12:33:36.02",11453,101230,34.46,12.33,87,8.92,114,8.4654,1,9,0.8,5.2,2.29,0.1486667,0.14109,1,9,12,33,35,340000
"2020-01-09 12:33:38.52",11454,101231,35.81,12.33,87,8.9199,114,8.472,1,10,0.8,5.1,2.378,0.148665,0.1412,1,9,12,33,37,840000
"2020-01-09 12:33:41.01",11455,101232,34.41,12.34,87,8.9198,114,8.4805,1,10,0.8,5.7,2.286,0.1486633,0.1413417,1,9,12,33,40,330000
"2020-01-09 12:33:43.68",11456,101233,19.99,12.33,87,8.920299,114,8.5014,1,10,0.8,6.5,1.343,0.1486717,0.14169,1,9,12,33,43,0
"2020-01-09 12:33:46.39",11457,101234,21.11,12.34,87,8.920999,114,8.514399,1,10,0.8,7,1.416,0.1486833,0.1419067,1,9,12,33,45,710000
"2020-01-09 12:33:49.06",11458,101235,20.21,12.34,87,8.9209,114,8.5195,1,10,0.8,6.3,1.358,0.1486817,0.1419917,1,9,12,33,48,380000
"2020-01-09 12:33:51.75",11459,101236,23.02,12.34,87,8.9208,114,8.5323,1,10,0.8,6.7,1.541,0.14868,0.142205,1,9,12,33,51,70000
"2020-01-09 12:33:54.22",11460,101237,32.44,12.34,87,8.9207,114,8.5358,1,10,0.8,7,2.158,0.1486783,0.1422633,1,9,12,33,53,540000
"2020-01-09 12:33:57.8",11461,101238,37.21,12.34,87,8.9211,114,8.5574,1,10,0.8,7.9,2.47,0.148685,0.1426233,1,9,12,33,57,120000
"2020-01-09 12:34:03.01",11462,101239,16.73,12.33,87,8.9209,114,8.5619,1,10,0.8,7.9,1.13,0.1486817,0.1426983,1,9,12,34,2,330000
"2020-01-09 12:34:05.76",11463,101240,20.38,12.33,87,8.920999,114,8.5698,1,10,0.8,8.1,1.369,0.1486833,0.14283,1,9,12,34,5,80000
"2020-01-09 12:34:08.54",11464,101241,26.83,12.34,87,8.9209,114,8.5799,1,10,0.8,7.7,1.791,0.1486817,0.1429983,1,9,12,34,7.000,860000
"2020-01-09 12:34:14.07",11465,101242,33.9,12.34,87,8.9209,114,8.5934,1,10,0.8,7.4,2.253,0.1486817,0.1432233,1,9,12,34,13,390000
"2020-01-09 12:34:20.02",11466,101243,40.52,12.34,87,8.9211,114,8.6048,1,10,0.8,7.9,2.686,0.148685,0.1434133,1,9,12,34,19,340000
"2020-01-09 12:34:24.82",11467,101244,27.17,12.34,87,8.9214,114,8.6184,1,10,0.8,8.2,1.813,0.14869,0.14364,1,9,12,34,24,140000
"2020-01-09 12:34:27.66",11468,101245,20.43,12.32,87,8.9215,114,8.6224,1,10,0.8,8,1.372,0.1486917,0.1437067,1,9,12,34,26,980000
"2020-01-09 12:34:31.66",11469,101246,23.58,12.34,87,8.9222,114,8.6221,1,10,0.8,7.1,1.578,0.1487033,0.1437017,1,9,12,34,30,980000
"2020-01-09 12:34:34.39",11470,101247,25.93,12.33,87,8.9229,114,8.626099,1,10,0.8,7.3,1.732,0.148715,0.1437683,1,9,12,34,33,710000
"2020-01-09 12:34:37.06",11471,101248,24.81,12.33,87,8.9232,114,8.6265,1,10,0.8,7.7,1.659,0.14872,0.143775,1,9,12,34,36,380000
"2020-01-09 12:34:41.6",11472,101249,24.36,12.33,87,8.924501,114,8.6325,1,10,0.8,8,1.629,0.1487417,0.143875,1,9,12,34,40,920000
"2020-01-09 12:34:44.05",11473,101250,20.32,12.33,87,8.9247,114,8.6319,1,10,0.8,8.1,1.365,0.148745,0.143865,1,9,12,34,43,370000
"2020-01-09 12:34:46.17",11474,101251,20.66,12.33,87,8.9258,114,8.6501,1,10,0.8,8,1.387,0.1487633,0.1441683,1,9,12,34,45,490000
"2020-01-09 12:34:50.03",11475,101252,15.95,12.34,87,8.927,114,8.6587,1,10,0.8,8.1,1.079,0.1487833,0.1443117,1,9,12,34,49,350000
"2020-01-09 12:34:52.64",11476,101253,9.61,12.33,87,8.927301,114,8.6588,1,10,0.8,8.1,0.66,0.1487884,0.1443133,1,9,12,34,51,960000
"2020-01-09 12:34:55.04",11477,101254,8.76,12.33,87,8.9278,114,8.6613,1,10,0.8,9,0.61,0.1487967,0.144355,1,9,12,34,54,360000
"2020-01-09 12:34:57.47",11478,101255,7.866,12.33,87,8.9285,114,8.662,1,10,0.8,9,0.55,0.1488083,0.1443667,1,9,12,34,56,790000
"2020-01-09 12:34:59.81",11479,101256,11.46,12.32,87,8.9288,114,8.6629,1,10,0.8,8.9,0.79,0.1488133,0.1443817,1,9,12,34,59,130000
"2020-01-09 12:35:01.89",11480,101257,10.34,12.33,87,8.9293,114,8.6618,1,10,0.8,9,0.71,0.1488217,0.1443633,1,9,12,35,1,210000
"2020-01-09 12:35:04.1",11481,101258,10.56,12.32,87,8.9298,114,8.6637,1,10,0.8,9,0.73,0.14883,0.144395,1,9,12,35,3,420000
"2020-01-09 12:35:06.13",11482,101259,10.5,12.32,87,8.9309,114,8.6813,1,10,0.8,9.1,0.72,0.1488483,0.1446883,1,9,12,35,5,450000
"2020-01-09 12:35:09.98",11483,101260,10.22,12.33,87,8.9318,114,8.6888,1,10,0.8,9.3,0.71,0.1488633,0.1448133,1,9,12,35,9,300000
"2020-01-09 12:35:12.25",11484,101261,13.93,12.32,87,8.932,114,8.687101,1,10,0.8,9.6,0.95,0.1488667,0.144785,1,9,12,35,11,570000
"2020-01-09 12:35:14.95",11485,101262,12.36,12.32,87,8.9327,114,8.689299,1,10,0.8,9.8,0.84,0.1488783,0.1448217,1,9,12,35,14,270000
"2020-01-09 12:35:17.32",11486,101263,12.64,12.33,87,8.9333,114,8.6951,1,10,0.8,10.4,0.86,0.1488883,0.1449183,1,9,12,35,16,630000
"2020-01-09 12:35:19.54",11487,101264,12.92,12.33,87,8.9341,114,8.7028,1,10,0.8,10.7,0.88,0.1489017,0.1450467,1,9,12,35,18,860000
"2020-01-09 12:35:21.98",11488,101265,13.14,12.33,87,8.9345,114,8.7041,1,10,0.8,10.5,0.90,0.1489083,0.1450683,1,9,12,35,21,300000
"2020-01-09 12:35:24.22",11489,101266,13.14,12.33,87,8.9349,114,8.705,1,10,0.8,10.3,0.90,0.148915,0.1450833,1,9,12,35,23,540000
"2020-01-09 12:35:26.5",11490,101267,19.2,12.32,87,8.9356,114,8.7087,1,10,0.8,10.1,1.292,0.1489267,0.145145,1,9,12,35,25,820000
"2020-01-09 12:35:28.82",11491,101268,19.09,12.33,87,8.9361,114,8.7132,1,11,0.7,10.4,1.284,0.148935,0.14522,1,9,12,35,28,140000
"2020-01-09 12:35:31.13",11492,101269,20.49,12.32,87,8.936401,114,8.7148,1,11,0.8,10,1.376,0.14894,0.1452467,1,9,12,35,30,450000
"2020-01-09 12:35:36.1",11493,101270,14.04,12.32,87,8.9373,114,8.718799,1,11,0.7,9.3,0.95,0.148955,0.1453133,1,9,12,35,35,420000
"2020-01-09 12:35:44.22",11494,101271,14.09,12.33,87,8.937801,114,8.7154,1,11,0.7,8.8,0.96,0.1489634,0.1452567,1,9,12,35,43,540000
"2020-01-09 12:35:46.62",11495,101272,14.6,12.33,87,8.938,114,8.7143,1,11,0.8,8.4,0.99,0.1489667,0.1452383,1,9,12,35,45,940000
"2020-01-09 12:35:49.19",11496,101273,18.41,12.32,87,8.938501,114,8.7162,1,11,0.7,8.1,1.24,0.148975,0.14527,1,9,12,35,48,510000
"2020-01-09 12:35:51.78",11497,101274,19.2,12.33,87,8.939299,114,8.722299,1,11,0.7,7.6,1.292,0.1489883,0.1453717,1,9,12,35,51,100000
"2020-01-09 12:35:53.98",11498,101275,19.42,12.32,87,8.9397,114,8.7239,1,11,0.7,7.3,1.306,0.148995,0.1453983,1,9,12,35,53,300000
"2020-01-09 12:35:56.25",11499,101276,18.53,12.32,87,8.9403,114,8.7257,1,11,0.8,7.2,1.248,0.149005,0.1454283,1,9,12,35,55,570000
"2020-01-09 12:35:58.44",11500,101277,18.08,12.32,87,8.9408,114,8.7283,1,11,0.7,6.9,1.218,0.1490133,0.1454717,1,9,12,35,57,760000
"2020-01-09 12:36:00.59",11501,101278,20.32,12.32,87,8.9413,114,8.7318,1,11,0.8,6.6,1.365,0.1490217,0.14553,1,9,12,35,59,910000
"2020-01-09 12:36:04.96",11502,101279,17.24,12.32,87,8.943,114,8.7499,1,11,0.8,6.2,1.163,0.14905,0.1458317,1,9,12,36,4,280000
"2020-01-09 12:36:21.14",11503,101280,15.61,12.32,87,8.9444,114,8.7494,1,11,0.7,6.3,1.057,0.1490733,0.1458233,1,9,12,36,20,460000
"2020-01-09 12:36:23.93",11504,101281,16.84,12.32,87,8.9447,114,8.7471,1,11,0.8,6.3,1.138,0.1490783,0.145785,1,9,12,36,23,250000
"2020-01-09 12:36:27.21",11505,101282,17.35,12.32,87,8.9451,114,8.745401,1,11,0.8,6.3,1.171,0.149085,0.1457567,1,9,12,36,26,530000
"2020-01-09 12:36:30.44",11506,101283,16.28,12.32,87,8.9458,114,8.7462,1,11,0.7,6.4,1.101,0.1490967,0.14577,1,9,12,36,29,760000
"2020-01-09 12:36:32.81",11507,101284,12.13,12.32,87,8.9462,114,8.7466,1,11,0.8,6.6,0.83,0.1491033,0.1457767,1,9,12,36,32,130000
"2020-01-09 12:36:35.64",11508,101285,11.57,12.32,87,8.9468,114,8.7476,1,11,0.8,6.8,0.79,0.1491133,0.1457933,1,9,12,36,34,960000
"2020-01-09 12:36:37.92",11509,101286,14.82,12.32,87,8.9471,114,8.7458,1,11,0.7,6.5,1.005,0.1491183,0.1457633,1,9,12,36,37,240000
"2020-01-09 12:36:40.16",11510,101287,14.38,12.32,87,8.9475,114,8.742,1,11,0.8,7.2,0.98,0.149125,0.1457,1,9,12,36,39,480000
"2020-01-09 12:36:42.25",11511,101288,14.09,12.32,87,8.9481,114,8.7431,1,11,0.7,7.3,0.96,0.149135,0.1457183,1,9,12,36,41,570000
"2020-01-09 12:36:44.32",11512,101289,14.6,12.31,87,8.9494,114,8.7617,1,11,0.7,7.2,0.99,0.1491567,0.1460283,1,9,12,36,43,640000
"2020-01-09 12:36:46.27",11513,101290,14.04,12.32,87,8.9501,114,8.7664,1,11,0.7,7.2,0.95,0.1491683,0.1461067,1,9,12,36,45,590000
"2020-01-09 12:36:48.36",11514,101291,11.12,12.32,87,8.951,114,8.7698,1,11,0.8,7.1,0.76,0.1491833,0.1461633,1,9,12,36,47,670000
"2020-01-09 12:36:50.54",11515,101292,10.22,12.31,87,8.9515,114,8.7723,1,11,0.8,6.8,0.71,0.1491917,0.146205,1,9,12,36,49,860000
"2020-01-09 12:36:52.53",11516,101293,10.67,12.31,87,8.9521,114,8.7747,1,11,0.7,7.2,0.73,0.1492017,0.146245,1,9,12,36,51,850000
"2020-01-09 12:36:54.51",11517,101294,10.11,12.32,87,8.9528,114,8.7772,1,11,0.8,7.1,0.70,0.1492133,0.1462867,1,9,12,36,53,830000
"2020-01-09 12:36:56.88",11518,101295,10.11,12.32,87,8.9534,114,8.780599,1,11,0.8,6.9,0.70,0.1492233,0.1463433,1,9,12,36,56,200000
"2020-01-09 12:36:58.61",11519,101296,7.866,12.32,87,8.954001,114,8.781201,1,11,0.7,6.7,0.55,0.1492333,0.1463533,1,9,12,36,57,930000
"2020-01-09 12:37:00.62",11520,101297,9.44,12.32,87,8.954701,114,8.786199,1,11,0.8,6.4,0.65,0.149245,0.1464367,1,9,12,36,59,940000
"2020-01-09 12:37:02.72",11521,101298,13.65,12.32,87,8.9553,114,8.7966,1,11,0.7,6.4,0.93,0.149255,0.14661,1,9,12,37,2,40000
"2020-01-09 12:37:04.86",11522,101299,14.04,12.32,87,8.9556,114,8.8047,1,11,0.7,6.2,0.95,0.14926,0.146745,1,9,12,37,4,180000
"2020-01-09 12:37:07.44",11523,101300,16.73,12.32,87,8.9562,114,8.801,1,11,0.8,5.6,1.13,0.14927,0.1466833,1,9,12,37,6,760000
"2020-01-09 12:37:14.03",11524,101301,16.17,12.32,87,8.9572,114,8.803701,1,11,0.7,5.3,1.094,0.1492867,0.1467283,1,9,12,37,13,350000
"2020-01-09 12:37:16.35",11525,101302,18.19,12.32,87,8.958201,114,8.8063,1,11,0.8,5.4,1.226,0.1493034,0.1467717,1,9,12,37,15,660000
"2020-01-09 12:37:19.18",11526,101303,14.6,12.32,87,8.9588,114,8.806,1,11,0.8,5,0.99,0.1493134,0.1467667,1,9,12,37,18,500000
"2020-01-09 12:37:21.61",11527,101304,17.91,12.31,87,8.9594,114,8.8057,1,11,0.8,4.8,1.207,0.1493233,0.1467617,1,9,12,37,20,930000
"2020-01-09 12:37:24.28",11528,101305,15.05,12.32,87,8.9599,114,8.8066,1,11,0.7,4.9,1.02,0.1493317,0.1467767,1,9,12,37,23,600000
"2020-01-09 12:37:26.46",11529,101306,14.71,12.31,87,8.9613,114,8.8224,1,11,0.8,4.8,1.00,0.149355,0.14704,1,9,12,37,25,780000
"2020-01-09 12:37:28.78",11530,101307,13.31,12.32,87,8.9616,114,8.8189,1,11,0.7,4.7,0.91,0.14936,0.1469817,1,9,12,37,28,100000
"2020-01-09 12:37:31.19",11531,101308,12.02,12.32,87,8.962,114,8.8169,1,11,0.7,4.5,0.82,0.1493667,0.1469483,1,9,12,37,30,510000
"2020-01-09 12:37:33.36",11532,101309,10.78,12.31,87,8.9627,114,8.8203,1,11,0.7,4.3,0.74,0.1493783,0.147005,1,9,12,37,32,680000
"2020-01-09 12:37:35.8",11533,101310,15.55,12.31,87,8.9632,114,8.8216,1,11,0.8,4.1,1.053,0.1493867,0.1470267,1,9,12,37,35,120000
